Value;Millis
303;258091
302;258093
303;258095
306;258097
309;258099
311;258101
309;258103
305;258105
301;258107
298;258109
295;258111
293;258113
294;258115
296;258117
299;258119
299;258121
296;258123
292;258125
290;258127
288;258129
288;258131
290;258134
296;258136
304;258138
312;258140
317;258142
321;258144
323;258146
325;258148
327;258150
328;258152
329;258154
332;258156
335;258158
335;258160
332;258162
326;258164
320;258166
313;258168
307;258170
301;258172
298;258174
298;258176
297;258178
296;258180
292;258182
285;258184
277;258186
272;258188
267;258190
265;258192
263;258194
266;258196
269;258198
271;258200
271;258202
267;258204
264;258206
262;258208
260;258210
260;258212
262;258214
265;258216
270;258219
272;258221
271;258223
269;258225
266;258227
264;258229
263;258231
263;258233
265;258235
267;258237
271;258239
272;258241
271;258243
269;258245
270;258247
270;258249
271;258251
272;258253
276;258255
282;258257
286;258259
286;258262
284;258264
281;258266
278;258268
276;258270
275;258272
276;258274
281;258276
286;258278
289;258280
290;258282
288;258284
287;258286
286;258288
285;258290
284;258292
286;258294
290;258296
294;258298
298;258300
297;258302
296;258304
295;258306
294;258308
293;258310
293;258312
294;258314
298;258316
303;258318
305;258320
304;258322
301;258324
296;258326
293;258328
291;258330
290;258332
291;258334
294;258336
299;258338
303;258340
304;258342
303;258344
303;258347
302;258349
302;258351
302;258353
303;258355
307;258357
311;258359
313;258361
311;258363
308;258365
306;258367
303;258369
303;258371
303;258373
305;258375
309;258377
313;258379
314;258381
312;258383
309;258385
306;258387
304;258390
302;258392
302;258394
305;258396
309;258398
312;258400
312;258402
310;258404
307;258406
305;258408
303;258410
302;258412
302;258414
305;258416
308;258418
310;258420
309;258422
305;258424
301;258426
298;258428
295;258430
294;258432
293;258434
295;258436
299;258438
301;258440
301;258442
297;258444
293;258446
289;258448
286;258450
284;258452
283;258454
285;258456
288;258458
291;258460
291;258462
289;258464
288;258466
289;258468
291;258470
296;258472
304;258475
314;258477
325;258479
333;258481
336;258483
336;258485
335;258487
332;258489
331;258491
328;258493
327;258495
328;258497
328;258499
324;258501
317;258503
308;258505
300;258507
292;258509
284;258511
279;258513
276;258515
274;258518
272;258520
269;258522
263;258524
258;258526
254;258528
251;258530
249;258532
250;258534
253;258536
256;258538
259;258540
259;258542
257;258544
254;258546
252;258548
251;258550
250;258552
252;258554
256;258556
261;258558
263;258560
266;258562
265;258564
264;258566
264;258568
263;258570
264;258572
266;258574
270;258576
276;258578
280;258580
281;258582
280;258584
278;258586
277;258588
277;258590
276;258592
278;258594
282;258596
286;258598
288;258600
288;258603
285;258605
283;258607
283;258609
282;258611
282;258613
285;258615
289;258617
294;258619
296;258621
296;258623
294;258625
292;258627
290;258629
289;258631
290;258633
293;258635
299;258637
304;258639
306;258641
305;258643
304;258646
302;258648
301;258650
302;258652
304;258654
308;258656
314;258658
318;258660
319;258662
317;258664
315;258666
313;258668
311;258670
310;258672
311;258674
314;258676
317;258678
319;258680
319;258682
316;258684
313;258686
312;258688
310;258690
309;258692
310;258694
312;258696
316;258698
319;258700
319;258702
316;258704
313;258706
311;258708
310;258710
310;258712
311;258714
315;258716
320;258718
323;258720
322;258722
320;258724
317;258726
315;258728
313;258731
313;258733
315;258735
319;258737
322;258739
323;258741
321;258743
317;258745
313;258747
310;258749
307;258751
306;258753
307;258755
310;258757
313;258759
313;258761
310;258763
305;258765
302;258767
298;258769
295;258771
293;258774
293;258776
295;258778
295;258780
294;258782
292;258784
289;258786
287;258788
286;258790
285;258792
285;258794
289;258796
294;258798
300;258800
303;258802
305;258804
308;258806
313;258808
320;258810
327;258812
334;258814
339;258816
347;258818
351;258820
352;258822
349;258824
345;258826
340;258828
335;258830
330;258832
327;258834
325;258836
324;258838
322;258840
316;258842
308;258844
301;258846
293;258848
286;258850
279;258852
275;258854
274;258856
275;258859
274;258861
273;258863
270;258865
266;258867
263;258869
262;258871
262;258873
263;258875
266;258877
270;258879
272;258881
270;258883
270;258885
271;258887
273;258889
275;258891
278;258893
284;258895
289;258897
294;258899
297;258902
295;258904
293;258906
291;258908
290;258910
290;258912
291;258914
294;258916
299;258918
302;258920
303;258922
301;258924
301;258926
299;258928
299;258930
299;258932
301;258934
306;258936
311;258938
314;258940
314;258942
313;258944
311;258946
308;258948
306;258950
306;258952
307;258954
310;258956
315;258958
318;258960
317;258962
315;258964
313;258966
311;258968
311;258970
311;258972
314;258974
320;258976
325;258978
329;258980
331;258982
329;258984
327;258987
325;258989
323;258991
323;258993
324;258995
328;258997
332;258999
335;259001
335;259003
332;259005
329;259007
327;259009
325;259011
325;259013
327;259015
330;259017
333;259019
334;259021
331;259023
328;259025
325;259027
323;259030
321;259032
321;259034
324;259036
328;259038
332;259040
332;259042
329;259044
326;259046
324;259048
322;259050
321;259052
322;259054
326;259056
330;259058
333;259060
332;259062
329;259064
326;259066
324;259068
322;259070
322;259072
322;259074
324;259076
327;259078
329;259080
328;259082
325;259084
322;259086
318;259088
316;259090
314;259092
313;259094
316;259096
319;259098
321;259100
320;259102
316;259104
312;259106
308;259108
306;259110
303;259112
303;259115
305;259117
307;259119
306;259121
303;259123
297;259125
292;259127
288;259129
287;259131
287;259133
292;259135
299;259137
305;259139
311;259141
315;259143
318;259145
322;259147
327;259149
330;259151
333;259153
336;259155
341;259158
343;259160
343;259162
339;259164
333;259166
327;259168
320;259170
315;259172
311;259174
310;259176
309;259178
308;259180
303;259182
296;259184
289;259186
284;259188
278;259190
275;259192
274;259194
276;259196
279;259198
280;259200
280;259202
278;259204
275;259206
272;259208
270;259210
269;259212
270;259214
273;259216
278;259218
282;259220
283;259222
281;259224
279;259226
276;259228
275;259230
275;259232
276;259234
280;259236
285;259238
288;259240
288;259243
286;259245
285;259247
284;259249
284;259251
284;259253
287;259255
292;259257
297;259259
299;259261
298;259263
295;259265
293;259267
291;259269
290;259271
290;259273
293;259275
298;259277
301;259279
303;259281
301;259283
297;259286
295;259288
294;259290
293;259292
293;259294
297;259296
303;259298
307;259300
308;259302
306;259304
304;259306
303;259308
303;259310
303;259312
305;259314
310;259316
315;259318
317;259320
317;259322
314;259324
310;259326
308;259328
305;259330
303;259332
302;259334
306;259336
311;259338
317;259340
319;259342
318;259344
315;259346
312;259348
311;259350
310;259352
310;259354
313;259356
318;259358
321;259360
320;259362
317;259364
314;259366
312;259368
310;259371
310;259373
311;259375
316;259377
320;259379
322;259381
321;259383
318;259385
315;259387
312;259389
310;259391
310;259393
313;259395
317;259397
321;259399
321;259401
318;259403
315;259405
311;259407
308;259409
307;259411
305;259414
307;259416
312;259418
315;259420
314;259422
310;259424
305;259426
300;259428
295;259430
293;259432
293;259434
296;259436
298;259438
298;259440
294;259442
289;259444
284;259446
281;259448
282;259450
284;259452
286;259454
288;259456
292;259458
295;259460
297;259462
295;259464
292;259466
291;259468
291;259470
294;259472
299;259474
309;259476
318;259478
328;259480
333;259482
336;259484
337;259486
336;259488
335;259490
334;259492
334;259494
335;259496
336;259499
334;259501
329;259503
321;259505
313;259507
303;259509
294;259511
285;259513
278;259515
275;259517
274;259519
272;259521
268;259523
264;259525
261;259527
258;259529
256;259531
255;259533
258;259535
262;259537
264;259539
264;259542
262;259544
259;259546
256;259548
255;259550
256;259552
258;259554
263;259556
268;259558
272;259560
273;259562
271;259564
269;259566
267;259568
266;259570
265;259572
267;259574
271;259576
276;259578
279;259580
279;259582
278;259584
276;259586
274;259588
273;259590
273;259592
274;259594
278;259596
284;259598
288;259600
289;259602
287;259604
285;259606
284;259608
283;259610
282;259612
285;259614
289;259616
294;259618
297;259620
297;259622
295;259624
293;259627
291;259629
291;259631
291;259633
294;259635
298;259637
303;259639
306;259641
305;259643
303;259645
302;259647
300;259649
300;259651
301;259653
304;259655
308;259657
313;259659
314;259661
312;259663
310;259665
307;259667
305;259670
303;259672
304;259674
307;259676
311;259678
314;259680
314;259682
311;259684
308;259686
304;259688
301;259690
299;259692
298;259694
300;259696
303;259698
305;259700
305;259702
302;259704
298;259706
295;259708
294;259710
293;259712
293;259714
296;259716
301;259718
306;259720
307;259722
305;259724
304;259726
302;259728
301;259730
300;259732
302;259734
306;259736
310;259738
313;259740
312;259742
309;259744
306;259746
304;259748
302;259750
301;259752
302;259755
306;259757
309;259759
310;259761
308;259763
304;259765
301;259767
298;259769
296;259771
295;259773
297;259775
300;259777
304;259779
304;259781
301;259783
297;259785
293;259787
290;259789
287;259791
286;259793
288;259795
293;259798
298;259800
301;259802
302;259804
305;259806
308;259808
313;259810
319;259812
327;259814
336;259816
346;259818
352;259820
353;259822
351;259824
347;259826
343;259828
339;259830
335;259832
332;259834
331;259836
329;259838
329;259840
325;259842
317;259844
308;259846
300;259848
292;259850
287;259852
283;259854
283;259856
284;259858
284;259860
281;259862
276;259864
273;259866
270;259868
270;259870
270;259872
273;259874
278;259876
284;259878
287;259880
287;259883
284;259885
282;259887
279;259889
277;259891
276;259893
276;259895
279;259897
282;259899
283;259901
282;259903
281;259905
281;259907
281;259909
281;259911
282;259913
285;259915
290;259917
295;259919
297;259921
295;259923
292;259926
287;259928
283;259930
281;259932
280;259934
284;259936
290;259938
295;259940
298;259942
297;259944
297;259946
296;259948
296;259950
297;259952
300;259954
305;259956
310;259958
314;259960
315;259962
312;259964
310;259966
309;259968
308;259970
307;259972
307;259974
311;259976
316;259978
320;259980
321;259982
319;259984
317;259986
314;259988
313;259990
312;259992
313;259994
317;259996
322;259998
324;260000
324;260002
320;260004
317;260006
314;260008
313;260011
313;260013
317;260015
322;260017
327;260019
330;260021
329;260023
326;260025
323;260027
321;260029
319;260031
319;260033
322;260035
326;260037
329;260039
331;260041
329;260043
326;260045
323;260047
321;260049
321;260051
320;260054
323;260056
328;260058
331;260060
331;260062
329;260064
325;260066
323;260068
320;260070
319;260072
319;260074
322;260076
325;260078
327;260080
326;260082
323;260084
320;260086
316;260088
314;260090
313;260092
313;260094
315;260096
318;260098
321;260100
321;260102
317;260104
314;260106
310;260108
308;260110
307;260112
306;260114
309;260116
313;260118
315;260120
314;260122
310;260124
307;260126
304;260128
303;260130
303;260132
306;260134
312;260136
319;260139
326;260141
329;260143
331;260145
333;260147
335;260149
338;260151
340;260153
344;260155
348;260157
351;260159
351;260161
347;260163
341;260165
335;260167
328;260169
323;260171
318;260173
316;260175
314;260177
313;260179
308;260182
301;260184
293;260186
288;260188
284;260190
282;260192
281;260194
284;260196
287;260198
290;260200
288;260202
286;260204
283;260206
280;260208
278;260210
278;260212
281;260214
284;260216
289;260218
292;260220
291;260222
290;260224
288;260226
286;260228
284;260230
285;260232
285;260234
289;260236
293;260238
296;260240
297;260242
295;260244
291;260246
289;260248
288;260250
287;260252
288;260254
292;260256
296;260258
298;260260
298;260262
296;260264
293;260267
292;260269
291;260271
291;260273
293;260275
297;260277
302;260279
305;260281
304;260283
301;260285
298;260287
297;260289
296;260291
296;260293
299;260295
305;260297
309;260299
311;260301
310;260303
307;260305
306;260307
305;260310
304;260312
305;260314
308;260316
312;260318
316;260320
317;260322
315;260324
313;260326
311;260328
310;260330
310;260332
311;260334
315;260336
320;260338
323;260340
322;260342
319;260344
316;260346
313;260348
311;260350
310;260352
309;260354
312;260356
315;260358
318;260360
318;260362
315;260364
312;260366
308;260368
305;260370
305;260372
305;260374
309;260376
313;260378
316;260380
315;260382
313;260384
311;260386
308;260388
307;260390
306;260392
308;260395
312;260397
316;260399
319;260401
317;260403
314;260405
311;260407
308;260409
307;260411
306;260413
308;260415
311;260417
315;260419
315;260421
312;260423
308;260425
304;260427
301;260429
299;260431
298;260433
300;260435
303;260438
306;260440
306;260442
303;260444
298;260446
294;260448
291;260450
290;260452
290;260454
292;260456
297;260458
300;260460
299;260462
297;260464
295;260466
293;260468
294;260470
296;260472
302;260474
309;260476
318;260478
323;260480
329;260482
331;260484
331;260486
331;260488
330;260490
328;260492
326;260494
327;260496
328;260498
327;260500
324;260502
317;260504
311;260506
303;260508
296;260510
291;260512
287;260514
287;260516
287;260518
285;260520
282;260523
276;260525
270;260527
267;260529
264;260531
262;260533
263;260535
267;260537
270;260539
271;260541
269;260543
266;260545
264;260547
262;260549
261;260551
261;260553
264;260555
269;260557
272;260559
274;260561
272;260563
270;260566
268;260568
267;260570
266;260572
267;260574
271;260576
275;260578
279;260580
279;260582
277;260584
275;260586
274;260588
272;260590
272;260592
274;260594
278;260596
282;260598
285;260600
284;260602
281;260604
278;260606
276;260608
275;260610
274;260612
276;260614
281;260616
286;260618
290;260620
291;260622
291;260624
289;260626
288;260628
287;260630
287;260632
288;260634
292;260636
298;260638
301;260640
301;260642
299;260644
298;260646
296;260648
295;260651
296;260653
298;260655
302;260657
306;260659
309;260661
308;260663
306;260665
304;260667
301;260669
300;260671
300;260673
302;260675
306;260677
310;260679
311;260681
309;260683
306;260685
303;260687
300;260689
299;260691
298;260694
301;260696
305;260698
307;260700
307;260702
305;260704
302;260706
299;260708
298;260710
297;260712
298;260714
302;260716
306;260718
309;260720
309;260722
307;260724
304;260726
302;260728
300;260730
301;260732
302;260734
304;260736
308;260738
310;260740
310;260742
307;260744
303;260746
299;260748
297;260750
295;260752
294;260754
296;260756
299;260758
300;260760
299;260762
295;260764
292;260766
290;260768
287;260770
287;260772
288;260774
291;260776
294;260779
295;260781
293;260783
289;260785
285;260787
282;260789
279;260791
278;260793
280;260795
284;260797
287;260799
289;260801
290;260803
289;260805
291;260807
294;260809
298;260811
304;260813
313;260815
324;260817
332;260819
336;260822
336;260824
334;260826
332;260828
329;260830
325;260832
323;260834
323;260836
322;260838
320;260840
314;260842
306;260844
298;260846
289;260848
282;260850
276;260852
273;260854
271;260856
271;260858
270;260860
267;260862
264;260864
261;260866
257;260868
255;260870
255;260872
255;260874
258;260876
263;260878
266;260880
267;260882
265;260884
263;260886
261;260888
260;260890
260;260892
262;260894
265;260896
270;260898
273;260900
273;260902
271;260904
269;260907
267;260909
266;260911
267;260913
269;260915
275;260917
279;260919
282;260921
281;260923
280;260925
277;260927
276;260929
276;260931
276;260933
279;260935
284;260937
288;260939
289;260941
288;260943
286;260945
283;260947
282;260950
282;260952
283;260954
288;260956
293;260958
298;260960
298;260962
297;260964
295;260966
292;260968
291;260970
291;260972
293;260974
299;260976
305;260978
309;260980
310;260982
307;260984
304;260986
302;260988
300;260990
300;260992
300;260994
304;260996
310;260998
315;261000
317;261002
317;261004
317;261006
315;261008
313;261010
313;261012
312;261014
314;261016
318;261018
321;261020
321;261022
319;261024
316;261026
314;261028
312;261030
311;261032
313;261035
317;261037
321;261039
324;261041
324;261043
321;261045
319;261047
318;261049
317;261051
317;261053
319;261055
323;261057
327;261059
327;261061
325;261063
322;261065
319;261067
317;261069
317;261071
316;261073
319;261075
323;261078
326;261080
327;261082
325;261084
322;261086
319;261088
317;261090
315;261092
314;261094
316;261096
319;261098
320;261100
319;261102
316;261104
313;261106
310;261108
308;261110
306;261112
307;261114
310;261116
313;261118
314;261120
313;261122
309;261124
305;261126
301;261128
299;261130
299;261132
300;261134
305;261136
312;261138
319;261140
323;261142
326;261144
330;261146
333;261148
336;261150
340;261152
344;261154
348;261156
351;261158
352;261160
349;261163
343;261165
338;261167
332;261169
327;261171
322;261173
319;261175
318;261177
317;261179
313;261181
307;261183
299;261185
292;261187
285;261189
281;261191
278;261193
278;261195
280;261197
282;261199
282;261201
280;261203
276;261206
274;261208
272;261210
272;261212
273;261214
277;261216
281;261218
285;261220
286;261222
283;261224
282;261226
280;261228
280;261230
279;261232
281;261234
285;261236
289;261238
292;261240
292;261242
290;261244
288;261246
287;261248
286;261250
286;261252
288;261254
292;261256
297;261258
301;261260
302;261262
300;261264
298;261266
296;261268
295;261270
295;261272
296;261274
300;261276
305;261278
308;261280
308;261282
306;261284
304;261286
302;261288
301;261291
300;261293
301;261295
305;261297
310;261299
313;261301
314;261303
312;261305
311;261307
309;261309
308;261311
309;261313
312;261315
317;261317
322;261319
324;261321
324;261323
323;261325
321;261327
320;261329
319;261331
320;261334
324;261336
328;261338
332;261340
332;261342
330;261344
327;261346
325;261348
323;261350
322;261352
323;261354
326;261356
330;261358
333;261360
332;261362
329;261364
326;261366
324;261368
323;261370
322;261372
324;261374
325;261376
330;261378
333;261380
333;261382
332;261384
329;261386
327;261388
325;261390
325;261392
326;261394
329;261396
333;261398
336;261400
335;261402
332;261404
330;261406
327;261408
325;261410
324;261412
325;261414
328;261416
331;261419
333;261421
331;261423
328;261425
324;261427
321;261429
318;261431
316;261433
317;261435
320;261437
323;261439
324;261441
321;261443
318;261445
314;261447
311;261449
308;261451
307;261453
308;261455
312;261457
314;261459
314;261462
312;261464
309;261466
308;261468
307;261470
309;261472
313;261474
320;261476
329;261478
336;261480
341;261482
344;261484
344;261486
343;261488
343;261490
342;261492
343;261494
345;261496
346;261498
346;261500
342;261502
339;261504
333;261506
326;261508
320;261510
315;261512
311;261514
310;261516
309;261518
308;261520
304;261522
298;261524
293;261526
288;261528
284;261530
281;261532
281;261534
283;261536
287;261538
289;261540
289;261542
286;261544
283;261547
280;261549
279;261551
279;261553
280;261555
284;261557
287;261559
289;261561
287;261563
284;261565
281;261567
280;261569
280;261571
281;261573
284;261575
288;261577
292;261579
292;261581
290;261583
287;261585
284;261587
283;261590
282;261592
284;261594
287;261596
292;261598
295;261600
296;261602
294;261604
293;261606
290;261608
289;261610
289;261612
290;261614
293;261616
297;261618
300;261620
299;261622
297;261624
295;261626
292;261628
291;261630
291;261632
291;261634
295;261636
299;261638
303;261640
304;261642
302;261644
299;261646
297;261648
295;261650
294;261652
294;261654
297;261656
303;261658
307;261660
308;261662
306;261664
305;261666
304;261668
303;261670
303;261672
304;261675
308;261677
311;261679
313;261681
312;261683
308;261685
306;261687
303;261689
301;261691
301;261693
303;261695
306;261697
310;261699
311;261701
309;261703
307;261705
304;261707
303;261709
303;261711
303;261713
306;261715
310;261718
314;261720
314;261722
312;261724
310;261726
308;261728
306;261730
305;261732
306;261734
309;261736
313;261738
314;261740
313;261742
310;261744
307;261746
304;261748
301;261750
301;261752
301;261754
305;261756
308;261758
309;261760
308;261762
306;261764
302;261766
299;261768
296;261770
294;261772
294;261774
297;261776
300;261778
302;261780
301;261782
296;261784
292;261786
288;261788
285;261790
283;261792
284;261794
286;261796
290;261798
293;261800
293;261803
292;261805
293;261807
295;261809
298;261811
303;261813
311;261815
320;261817
328;261819
332;261821
333;261823
330;261825
327;261827
324;261829
320;261831
317;261833
316;261835
315;261837
314;261839
309;261841
302;261843
294;261846
286;261848
279;261850
273;261852
269;261854
268;261856
269;261858
269;261860
267;261862
263;261864
259;261866
256;261868
254;261870
252;261872
253;261874
258;261876
262;261878
266;261880
266;261882
264;261884
262;261886
261;261888
260;261890
260;261892
260;261894
263;261896
268;261898
271;261900
272;261902
270;261904
267;261906
265;261908
263;261910
264;261912
265;261914
270;261916
274;261918
278;261920
278;261922
275;261924
272;261926
271;261928
270;261931
270;261933
273;261935
278;261937
283;261939
287;261941
287;261943
286;261945
284;261947
283;261949
282;261951
283;261953
287;261955
291;261957
296;261959
298;261961
296;261963
294;261965
292;261967
291;261969
291;261971
291;261974
295;261976
300;261978
303;261980
304;261982
302;261984
300;261986
298;261988
296;261990
296;261992
297;261994
301;261996
306;261998
310;262000
309;262002
307;262004
304;262006
302;262008
300;262010
299;262012
300;262014
302;262016
305;262018
307;262020
307;262022
304;262024
299;262026
295;262028
292;262030
290;262032
291;262034
295;262036
300;262038
304;262040
304;262042
302;262044
300;262046
298;262048
297;262050
297;262052
298;262054
302;262056
307;262059
309;262061
308;262063
305;262065
301;262067
299;262069
297;262071
297;262073
300;262075
305;262077
309;262079
310;262081
308;262083
303;262085
298;262087
295;262089
292;262091
291;262093
294;262095
299;262097
304;262099
306;262102
304;262104
300;262106
296;262108
293;262110
291;262112
290;262114
292;262116
295;262118
296;262120
296;262122
292;262124
289;262126
286;262128
286;262130
286;262132
289;262134
295;262136
302;262138
308;262140
313;262142
315;262144
318;262146
323;262148
327;262150
331;262152
335;262154
341;262156
345;262158
347;262160
346;262162
341;262164
334;262166
328;262168
323;262170
318;262172
313;262174
310;262176
308;262178
304;262180
298;262182
290;262184
283;262187
276;262189
271;262191
268;262193
267;262195
268;262197
270;262199
271;262201
268;262203
265;262205
263;262207
261;262209
260;262211
261;262213
264;262215
269;262217
273;262219
274;262221
272;262223
271;262225
269;262227
268;262230
267;262232
268;262234
272;262236
276;262238
281;262240
281;262242
279;262244
277;262246
276;262248
274;262250
275;262252
275;262254
279;262256
284;262258
287;262260
288;262262
287;262264
285;262266
284;262268
284;262270
284;262272
285;262274
289;262276
295;262278
299;262280
300;262282
299;262284
297;262286
295;262288
293;262290
293;262292
295;262294
298;262296
303;262298
306;262300
307;262302
306;262304
305;262306
304;262308
303;262310
304;262312
305;262315
310;262317
315;262319
318;262321
318;262323
316;262325
314;262327
313;262329
312;262331
312;262333
315;262335
320;262337
324;262339
326;262341
325;262343
322;262345
320;262347
318;262349
317;262351
317;262353
319;262355
323;262358
325;262360
325;262362
322;262364
319;262366
316;262368
314;262370
313;262372
314;262374
318;262376
322;262378
326;262380
327;262382
324;262384
322;262386
319;262388
317;262390
317;262392
318;262394
321;262396
326;262398
327;262400
328;262402
325;262404
323;262406
320;262408
317;262410
315;262412
314;262414
316;262416
319;262418
322;262420
323;262422
320;262424
318;262426
315;262428
314;262430
313;262432
314;262434
316;262436
320;262438
321;262440
319;262443
315;262445
311;262447
307;262449
305;262451
303;262453
304;262455
307;262457
310;262459
311;262461
309;262463
305;262465
303;262467
302;262469
302;262471
305;262473
311;262475
320;262477
329;262479
335;262481
338;262483
340;262486
340;262488
340;262490
339;262492
339;262494
341;262496
343;262498
343;262500
340;262502
333;262504
326;262506
319;262508
313;262510
307;262512
305;262514
304;262516
304;262518
303;262520
299;262522
294;262524
288;262526
285;262528
281;262530
279;262532
278;262534
280;262536
283;262538
286;262540
286;262542
284;262544
281;262546
279;262548
277;262550
277;262552
279;262554
284;262556
288;262558
292;262560
293;262562
290;262564
288;262566
286;262568
285;262571
284;262573
287;262575
291;262577
296;262579
298;262581
297;262583
295;262585
294;262587
292;262589
291;262591
292;262593
296;262595
300;262597
304;262599
306;262601
304;262603
302;262605
300;262607
298;262609
296;262611
297;262614
299;262616
304;262618
310;262620
312;262622
310;262624
309;262626
307;262628
306;262630
306;262632
308;262634
312;262636
317;262638
320;262640
320;262642
318;262644
316;262646
313;262648
312;262650
312;262652
314;262654
316;262656
321;262658
325;262660
325;262662
323;262664
320;262666
317;262668
315;262670
313;262672
313;262674
317;262676
320;262678
323;262680
323;262682
320;262684
317;262686
315;262688
313;262690
312;262692
313;262694
315;262696
319;262699
320;262701
319;262703
316;262705
312;262707
307;262709
303;262711
301;262713
301;262715
303;262717
307;262719
309;262721
309;262723
306;262725
304;262727
303;262729
303;262731
304;262733
307;262735
312;262737
317;262739
318;262742
316;262744
313;262746
310;262748
308;262750
307;262752
306;262754
309;262756
311;262758
313;262760
312;262762
308;262764
305;262766
301;262768
299;262770
297;262772
297;262774
300;262776
304;262778
305;262780
304;262782
302;262784
298;262786
294;262788
291;262790
289;262792
289;262794
291;262796
295;262798
298;262800
300;262802
299;262804
300;262806
301;262808
304;262810
309;262812
315;262814
324;262816
332;262818
338;262820
339;262822
336;262824
333;262827
331;262829
327;262831
324;262833
323;262835
323;262837
322;262839
319;262841
313;262843
305;262845
298;262847
291;262849
285;262851
281;262853
279;262855
279;262857
279;262859
277;262861
274;262863
270;262865
266;262867
263;262870
263;262872
263;262874
266;262876
269;262878
272;262880
272;262882
270;262884
267;262886
265;262888
263;262890
264;262892
265;262894
269;262896
274;262898
277;262900
278;262902
276;262904
274;262906
272;262908
271;262910
271;262912
272;262914
275;262916
279;262918
281;262920
282;262922
279;262924
277;262926
275;262928
274;262930
274;262932
275;262934
279;262936
284;262938
288;262940
288;262942
286;262944
283;262946
280;262948
278;262950
277;262952
278;262955
282;262957
286;262959
289;262961
288;262963
288;262965
286;262967
286;262969
286;262971
287;262973
291;262975
297;262977
302;262979
304;262981
305;262983
303;262985
302;262987
301;262989
301;262991
302;262993
305;262995
309;262998
313;263000
313;263002
312;263004
310;263006
308;263008
306;263010
306;263012
307;263014
310;263016
314;263018
316;263020
316;263022
313;263024
310;263026
306;263028
305;263030
304;263032
305;263034
308;263036
312;263038
313;263040
314;263042
311;263044
309;263046
308;263048
306;263050
306;263052
307;263054
310;263056
314;263058
317;263060
316;263062
313;263064
310;263066
307;263068
305;263070
304;263072
304;263074
306;263076
310;263078
311;263080
309;263083
304;263085
301;263087
298;263089
297;263091
297;263093
300;263095
305;263097
309;263099
310;263101
308;263103
305;263105
301;263107
298;263109
296;263111
296;263113
297;263115
299;263117
299;263119
296;263121
291;263123
286;263126
279;263128
275;263130
274;263132
275;263134
279;263136
286;263138
293;263140
299;263142
302;263144
307;263146
312;263148
318;263150
323;263152
328;263154
334;263156
338;263158
341;263160
338;263162
334;263164
328;263166
325;263168
319;263170
314;263172
309;263174
307;263176
306;263178
302;263180
295;263182
286;263184
277;263186
269;263188
262;263190
258;263192
255;263194
255;263196
255;263198
255;263200
255;263202
252;263204
252;263206
253;263208
255;263211
257;263213
262;263215
268;263217
274;263219
277;263221
277;263223
275;263225
273;263227
272;263229
272;263231
272;263233
275;263235
280;263237
284;263239
285;263241
283;263243
281;263245
280;263247
278;263249
278;263251
279;263254
283;263256
288;263258
292;263260
292;263262
291;263264
289;263266
288;263268
287;263270
287;263272
288;263274
292;263276
297;263278
300;263280
301;263282
300;263284
298;263286
296;263288
296;263290
296;263292
298;263294
301;263296
305;263298
309;263300
311;263302
310;263304
310;263306
310;263308
310;263310
311;263312
313;263314
318;263316
323;263318
326;263320
327;263322
325;263324
324;263326
322;263328
321;263330
322;263332
324;263334
328;263336
331;263339
333;263341
332;263343
329;263345
326;263347
324;263349
322;263351
321;263353
323;263355
326;263357
329;263359
329;263361
326;263363
322;263365
319;263367
317;263369
315;263371
314;263373
316;263375
320;263377
323;263379
324;263382
322;263384
320;263386
318;263388
317;263390
317;263392
319;263394
323;263396
326;263398
329;263400
328;263402
325;263404
322;263406
321;263408
318;263410
318;263412
318;263414
321;263416
323;263418
325;263420
324;263422
322;263424
320;263426
318;263428
316;263430
314;263432
315;263434
317;263436
321;263438
323;263440
322;263442
317;263444
313;263446
310;263448
307;263450
306;263452
307;263454
311;263456
314;263458
314;263460
312;263462
310;263464
307;263467
307;263469
308;263471
311;263473
318;263475
327;263477
338;263479
347;263481
351;263483
353;263485
355;263487
355;263489
355;263491
354;263493
356;263495
357;263497
357;263499
354;263501
348;263503
340;263505
333;263507
326;263510
320;263512
316;263514
314;263516
312;263518
311;263520
306;263522
300;263524
294;263526
289;263528
286;263530
284;263532
285;263534
287;263536
291;263538
293;263540
292;263542
290;263544
288;263546
287;263548
286;263550
286;263552
288;263554
292;263556
297;263558
302;263560
303;263562
301;263564
300;263566
298;263568
297;263570
298;263572
300;263574
304;263576
310;263578
313;263580
313;263582
311;263584
310;263586
309;263588
308;263590
308;263592
310;263595
315;263597
319;263599
321;263601
320;263603
318;263605
316;263607
315;263609
314;263611
315;263613
318;263615
322;263617
325;263619
327;263621
325;263623
323;263625
321;263627
321;263629
320;263631
321;263633
324;263635
328;263638
331;263640
331;263642
329;263644
328;263646
328;263648
327;263650
328;263652
330;263654
335;263656
338;263658
343;263660
343;263662
339;263664
337;263666
334;263668
332;263670
333;263672
335;263674
339;263676
344;263678
345;263680
346;263682
343;263684
339;263686
336;263688
334;263690
332;263692
332;263694
334;263696
337;263698
339;263700
338;263702
335;263704
333;263706
331;263708
330;263710
329;263712
331;263714
334;263716
338;263718
340;263720
337;263723
333;263725
329;263727
325;263729
323;263731
322;263733
325;263735
328;263737
332;263739
333;263741
332;263743
330;263745
329;263747
327;263749
326;263751
325;263753
326;263755
329;263757
331;263759
331;263761
329;263763
326;263766
324;263768
322;263770
320;263772
320;263774
